(((((((ENSTRUP00000015030:0.076189,ENSTNIP00000002435:0.103014):0.21785,ENSGACP00000015199:0.157455):0.025704,(((ENSPFOP00000001575:0.029928,ENSXMAP00000006983:0.034097):0.214414,ENSORLP00000004773:0.681677):0.261259,ENSONIP00000006940:0.326376):0.028947):0.181147,ENSGMOP00000010385:0.362117):0.133607,(ENSAMXP00000013440:0.449836,ENSDARP00000099674:0.535172):0.20697):0.142122,ENSLOCP00000009962:0.210601):0.102437,(((((((ENSCHOP00000007822:0.055413,ENSDNOP00000034947:0.059874):0.027372,((ENSLAFP00000002234:0.068406,ENSPCAP00000000440:0.209484):0.018249,ENSETEP00000003277:0.205661):0.048847):0.002332,((((((ENSMLUP00000012516:0.064357,ENSPVAP00000000225:0.104266):0.017357,(((ENSAMEP00000009909:0.027402,ENSMPUP00000001928:0.031409):0.008726,ENSCAFP00000009557:0.042091):0.010477,ENSFCAP00000019777:0.053262):0.02565):0.001429,(((ENSSSCP00000028073:0.066368,ENSSSCP00000022872:0.122249):0,((ENSBTAP00000001311:0.011246,ENSOARP00000011988:0.017436):0.043521,ENSTTRP00000010004:0.030321):0.006861):0.004437,ENSVPAP00000000821:0.052526):0.014607):0.000991,ENSECAP00000013146:0.047755):0.004,(ENSEEUP00000008968:0.11884,ENSSARP00000002541:0.128743):0.016843):0.008473,(((((((ENSMUSP00000038576:0.034267,ENSRNOP00000001475:0.044287):0.1546,ENSDORP00000006609:0.113479):0.014683,ENSSTOP00000004979:0.081022):0.000895,ENSCPOP00000004635:0.133939):0.011715,(ENSOCUP00000014514:0.050406,ENSOPRP00000014082:0.127135):0.051037):0.003888,ENSTBEP00000013856:0.095185):0.000781,(((ENSMICP00000010933:0.040565,ENSOGAP00000009477:0.069539):0.017173,ENSTSYP00000000441:0.070672):0.000976,(((((((ENSP00000369497:0.002006,ENSPTRP00000009812:0.003005):0.000211,ENSGGOP00000015446:0.020001):0.004867,ENSPPYP00000005997:0.007701):0.002739,ENSNLEP00000001277:0.010799):0.004609,(ENSMMUP00000009432:0.002282,ENSCSAP00000013938:0.004799):0.010032):0.002812,ENSCJAP00000034250:0.040721):0,(ENSPANP00000002726:0,ENSLACP00000008815:0.755268):0.01718):0.041952):0.007256):0.009101):0.010316):0.128545,((ENSMODP00000033276:0.09888,ENSSHAP00000012162:0.099307):0.014002,ENSMEUP00000009812:0.08858):0.157753):0.047567,(ENSOANP00000024376:0,ENSOANP00000032170:0.051137):0.317104):0.076723,(((((ENSGALP00000027524:0.035902,ENSMGAP00000015990:0.040278):0.089824,ENSAPLP00000007411:0.124118):0.027976,(ENSFALP00000008821:0.047642,ENSTGUP00000012130:0.075831):0.084205):0.277625,ENSPSIP00000012858:0.196217):0.045167,ENSACAP00000004459:0.373616):0.101001):0.180182,ENSXETP00000060681:0.745917):0.257105):0;

(((((((:0.076189[&&NHX:D=N:T=31033],:0.103014[&&NHX:D=N:T=99883])Tetraodontidae:0.21785[&&NHX:D=N:B=100:T=31031],:0.157455[&&NHX:D=N:T=69293])Eupercaria:0.025704[&&NHX:D=N:B=38:T=1489922],(((:0.029928[&&NHX:D=N:T=48698],:0.034097[&&NHX:D=N:T=8083])Poeciliinae:0.214414[&&NHX:D=N:B=100:T=586240],:0.681677[&&NHX:D=N:T=8090])Atherinomorphae:0.261259[&&NHX:D=N:B=24:T=1489913],:0.326376[&&NHX:D=N:T=8128])Ovalentaria:0.028947[&&NHX:D=N:B=1:T=1489908])Percomorphaceae:0.181147[&&NHX:D=N:B=0:T=1489872],:0.362117[&&NHX:D=N:T=8049])Acanthomorphata:0.133607[&&NHX:D=N:B=0:T=123368],(:0.449836[&&NHX:D=N:T=7994],:0.535172[&&NHX:D=N:T=7955])Otophysa:0.20697[&&NHX:D=N:B=65:T=186626])Clupeocephala:0.142122[&&NHX:D=N:B=2:T=186625],:0.210601[&&NHX:D=N:T=7918])Neopterygii:0.102437[&&NHX:D=N:B=17:T=41665],(((((((:0.055413[&&NHX:D=N:T=9358],:0.059874[&&NHX:D=N:T=9361])Xenarthra:0.027372[&&NHX:D=N:B=100:T=9348],((:0.068406[&&NHX:D=N:T=9785],:0.209484[&&NHX:D=N:T=9813])Afrotheria:0.018249[&&NHX:D=N:B=47:T=311790],:0.205661[&&NHX:D=N:T=9371])Afrotheria:0.048847[&&NHX:D=N:B=46:T=311790])Eutheria:0.002332[&&NHX:D=N:B=5:T=9347],((((((:0.064357[&&NHX:D=N:T=59463],:0.104266[&&NHX:D=N:T=132908])Chiroptera:0.017357[&&NHX:D=N:B=93:T=9397],(((:0.027402[&&NHX:D=N:T=9646],:0.031409[&&NHX:D=N:T=9669])Caniformia:0.008726[&&NHX:D=N:B=100:T=379584],:0.042091[&&NHX:D=N:T=9615])Caniformia:0.010477[&&NHX:D=N:B=100:T=379584],:0.053262[&&NHX:D=N:T=9685])Carnivora:0.02565[&&NHX:D=N:B=100:T=33554])Laurasiatheria:0.001429[&&NHX:D=N:B=6:T=314145],(((:0.066368[&&NHX:D=N:T=9823],:0.122249[&&NHX:D=N:T=9823])Sus_scrofa:0[&&NHX:D=Y:B=23:T=9823],((:0.011246[&&NHX:D=N:T=9913],:0.017436[&&NHX:D=N:T=9940])Bovidae:0.043521[&&NHX:D=N:B=100:T=9895],:0.030321[&&NHX:D=N:T=9739])Cetartiodactyla:0.006861[&&NHX:D=N:B=15:T=91561])Cetartiodactyla:0.004437[&&NHX:D=N:B=8:T=91561],:0.052526[&&NHX:D=N:T=30538])Cetartiodactyla:0.014607[&&NHX:D=N:B=19:T=91561])Laurasiatheria:0.000991[&&NHX:D=N:B=1:T=314145],:0.047755[&&NHX:D=N:T=9796])Laurasiatheria:0.004[&&NHX:D=N:B=1:T=314145],(:0.11884[&&NHX:D=N:T=9365],:0.128743[&&NHX:D=N:T=42254])Insectivora:0.016843[&&NHX:D=N:B=34:T=9362])Laurasiatheria:0.008473[&&NHX:D=N:B=25:T=314145],(((((((:0.034267[&&NHX:D=N:T=10090],:0.044287[&&NHX:D=N:T=10116])Murinae:0.1546[&&NHX:D=N:B=100:T=39107],:0.113479[&&NHX:D=N:T=10020])Sciurognathi:0.014683[&&NHX:D=N:B=23:T=33553],:0.081022[&&NHX:D=N:T=43179])Sciurognathi:0.000895[&&NHX:D=N:B=6:T=33553],:0.133939[&&NHX:D=N:T=10141])Rodentia:0.011715[&&NHX:D=N:B=6:T=9989],(:0.050406[&&NHX:D=N:T=9986],:0.127135[&&NHX:D=N:T=9978])Lagomorpha:0.051037[&&NHX:D=N:B=100:T=9975])Glires:0.003888[&&NHX:D=N:B=3:T=314147],:0.095185[&&NHX:D=N:T=37347])Euarchontoglires:0.000781[&&NHX:D=N:B=0:T=314146],(((:0.040565[&&NHX:D=N:T=30608],:0.069539[&&NHX:D=N:T=30611])Strepsirrhini:0.017173[&&NHX:D=N:B=100:T=376911],:0.070672[&&NHX:D=N:T=9478])Primates:0.000976[&&NHX:D=N:B=4:T=9443],(((((((:0.002006[&&NHX:D=N:T=9606],:0.003005[&&NHX:D=N:T=9598])Homininae:0.000211[&&NHX:D=N:B=100:T=207598],:0.020001[&&NHX:D=N:T=9595])Homininae:0.004867[&&NHX:D=N:B=100:T=207598],:0.007701[&&NHX:D=N:T=9601])Hominidae:0.002739[&&NHX:D=N:B=98:T=9604],:0.010799[&&NHX:D=N:T=61853])Hominoidea:0.004609[&&NHX:D=N:B=88:T=314295],(:0.002282[&&NHX:D=N:T=9544],:0.004799[&&NHX:D=N:T=60711])Cercopithecinae:0.010032[&&NHX:D=N:B=73:T=9528])Catarrhini:0.002812[&&NHX:D=N:B=73:T=9526],:0.040721[&&NHX:D=N:T=9483])Simiiformes:0[&&NHX:D=N:B=73:T=314293],(:0[&&NHX:D=N:T=9555],:0.755268[&&NHX:D=N:T=7897])Sarcopterygii:0.01718[&&NHX:D=N:B=12:T=8287])Sarcopterygii:0.041952[&&NHX:DD=Y:B=6:T=8287])Sarcopterygii:0.007256[&&NHX:DD=Y:B=3:T=8287])Sarcopterygii:0.009101[&&NHX:DD=Y:B=0:T=8287])Sarcopterygii:0.010316[&&NHX:DD=Y:B=0:T=8287])Sarcopterygii:0.128545[&&NHX:DD=Y:B=0:T=8287],((:0.09888[&&NHX:D=N:T=13616],:0.099307[&&NHX:D=N:T=9305])Marsupialia:0.014002[&&NHX:D=N:B=91:T=9263],:0.08858[&&NHX:D=N:T=9315])Marsupialia:0.157753[&&NHX:D=N:B=91:T=9263])Sarcopterygii:0.047567[&&NHX:DD=Y:B=7:T=8287],(:0[&&NHX:D=N:T=9258],:0.051137[&&NHX:D=N:T=9258])Ornithorhynchus_anatinus:0.317104[&&NHX:D=Y:B=99:T=9258])Sarcopterygii:0.076723[&&NHX:DD=Y:B=3:T=8287],(((((:0.035902[&&NHX:D=N:T=9031],:0.040278[&&NHX:D=N:T=9103])Phasianidae:0.089824[&&NHX:D=N:B=100:T=9005],:0.124118[&&NHX:D=N:T=8839])Galloanserae:0.027976[&&NHX:D=N:B=100:T=1549675],(:0.047642[&&NHX:D=N:T=59894],:0.075831[&&NHX:D=N:T=59729])Passeriformes:0.084205[&&NHX:D=N:B=100:T=9126])Neognathae:0.277625[&&NHX:D=N:B=100:T=8825],:0.196217[&&NHX:D=N:T=13735])Testudines_+_Archosauria_group:0.045167[&&NHX:D=N:B=76:T=1329799],:0.373616[&&NHX:D=N:T=28377])Sauria:0.101001[&&NHX:D=N:B=72:T=32561])Sarcopterygii:0.180182[&&NHX:DD=Y:B=6:T=8287],:0.745917[&&NHX:D=N:T=8364])Sarcopterygii:0.257105[&&NHX:DD=Y:B=21:T=8287])Euteleostomi:0[&&NHX:D=N:B=0:T=117571];

(B=0 T=Euteleostomi 1027762 1,258)
    |  | | |          ||-(1027774 196,197) callithrix_jacchus ENSCJAG00000018462 (BRCA2) 5:145430371-145527428
    |  | | |          |-(B=12 T=Sarcopterygii 10100263 199,204)
    |  | | |            |(1027764 200,201) papio_anubis ENSPANG00000013323 (BRCA2) 17:11280025-11304342
    |  | | |            |--------(1027785 202,203) latimeria_chalumnae ENSLACG00000007788 (BRCA2) JH127744.1:299190-332700
    |  | | |--(B=91 T=Marsupialia 10100277 210,219)
    |  | |    |-(B=91 T=Marsupialia 10100278 211,216)
    |  | |    | |-(1027786 212,213) monodelphis_domestica ENSMODG00000009516 (BRCA2) 4:304116271-304197558
    |  | |    | |-(1027816 214,215) sarcophilus_harrisii ENSSHAG00000010421 (BRCA2) GL849705.1:683545-750243
    |  | |    |-(1027794 217,218) macropus_eugenii ENSMEUG00000010691 (BRCA2) GeneScaffold_5009:8209-57002
    |  | |----(Dup SIS=100.00 B=99 T=Ornithorhynchus anatinus 10100235 221,226)
    |  |      |(1027781 222,223) ornithorhynchus_anatinus ENSOANG00000015481 Ultra336:825655-866744
    |  |      |-(1027812 224,225) ornithorhynchus_anatinus ENSOANG00000030391 Contig35657:828-3008
    |  |--(B=72 T=Sauria 10100228 228,253)
    |     |-(B=76 T=Testudines + Archosauria group 10100229 229,250)
    |     | |---(B=100 T=Neognathae 10100230 230,247)
    |     | |   |-(B=100 T=Galloanserae 10100231 231,240)
    |     | |   | |-(B=100 T=Phasianidae 10100232 232,237)
    |     | |   | | |-(1027778 233,234) gallus_gallus ENSGALG00000017073 (BRCA2) 1:173820724-173857456
    |     | |   | | |-(1027793 235,236) meleagris_gallopavo ENSMGAG00000015077 (BRCA2) 1:182034286-182069530
    |     | |   | |--(1027805 238,239) anas_platyrhynchos ENSAPLG00000007774 (BRCA2) KB742680.1:477155-513214
    |     | |   |-(B=100 T=Passeriformes 10100233 241,246)
    |     | |     |-(1027808 242,243) ficedula_albicollis ENSFALG00000008451 (BRCA2) JH603207.1:3296246-3332661
    |     | |     |-(1027799 244,245) taeniopygia_guttata ENSTGUG00000011763 (BRCA2) 1:50805062-50838975
    |     | |--(1027768 248,249) pelodiscus_sinensis ENSPSIG00000011574 (BRCA2) JH209329.1:1531099-1613422
    |     |----(1027814 251,252) anolis_carolinensis ENSACAG00000004541 (BRCA2) 3:183721796-183749387
    |--------(1027797 255,256) xenopus_tropicalis ENSXETG00000017011 (brca2) GL172716.1:1071058-1096238
